Protein,Molecular function,Cellular distribution,sec6-4/sec23-1,Peptides found
CWP1,Structural constituent of cell wall,"Cell wall, membrane",50.1,9
PIR1,Structural constituent of cell wall,Cell wall,34,2
YGP1,Cell-wall-related secretory glycoprotein,Extracellular region,29.5,9
STL1,Glycerol transporter,"Plasma membrane, membrane",15.7,3
BGL2,"Glucan 1,3-beta-glucosidase activity",Cell wall,15.6,8
GAS5,"1,3-beta-glucanosyltransferase activity","Cell wall, membrane fraction",14.7,2
CRH1,Probable glycosidase,Cell wall,13.5,5
PST1,Cell wall mannoprotein,"Plasma membrane, cell wall, membrane",12.3,5
HXT7,High-affinity hexose transporter,"Plasma membrane, membrane, membrane fraction, cytoplasm, mitochondrion",10.4,5
YPT1,GTPase activity,"Membrane, endomembrane system, Golgi apparatus, endoplasmic reticulum, cytoplasm, mitochondrion",9.4,13
PHM7,Phosphate metabolism protein,"Cell periphery, cytoplasm, vacuole",9.2,3
PNS1,Unknown,"Plasma membrane, membrane fraction, membrane",9,2
CPR5,peptidyl-prolyl cis–trans isomerase activity,"Cytoplasm, endoplasmic reticulum",8.9,3
HXT5,Probable glucose transporter,"Plasma membrane, membrane fraction, membrane",8.2,6
YRO2,Unknown,"Cellular bud, cytoplasm, mitochondrion",8.1,5
YPT31,GTPase activity,"Membrane, Golgi apparatus, cytoplasm, mitochondrion, mitochondrial envelope",7.8,7
KIC1,Serine/threonine-protein kinase,"Cellular bud, cytoplasm, site of polarized growth",7.5,2
ECM33,Cell wall protein,"Cell wall, plasma membrane, cytoplasm, membrane, membrane fraction, mitochondrion",7.4,3
SEC4,"Ras-related protein, GTPase activity","Membrane, membrane fraction, mitochondrial envelope, mitochondrion, cytoplasm, cytoplasmic membrane-bounded, cell cortex, cytoskeleton",7.3,7
AGP1,General amino-acid permease,Plasma membrane,7.2,2
VPS21,"Vacuolar protein sorting, GTPase activity","Membrane, endocytic intermediates, cytoplasm, mitochondrion, mitochondrial envelope",6.8,2
YPT7,GTPase activity,"Membrane, cytoplasm, mitochondrion, mitochondrial envelope, vacuole",6.4,3
PRC1,Carboxypeptidase C activity,"Cytoplasm, endoplasmic reticulum, vacuole",6.3,2
SNC2,Synaptobrevin homolog 2,"Cytoplasm, cytoplasmic membrane-bounded, Golgi apparatus",6.2,4
ENA1,Sodium transport ATPase,"Plasma membrane, membrane, membrane fraction",6.1,22
YJU3,Serine hydrolase activity,"Plasma membrane enriched fraction, cytoplasm, mitochondrion, mitochondrial envelope",5.2,2
AHP1,Peroxiredoxin,"Plasma membrane enriched fraction, cytoplasm",5,2
YJL171C,Uncharacterized protein,"Cell wall, cytoplasm, membrane fraction, mitochondrion",5,2
CHS1,Chitin synthase activity,"Plasma membrane, membrane fraction, membrane",4.8,2
KAR2,Glucose-regulated protein,"Cytoplasm, endoplasmic reticulum",4.7,9
KRE2,Glycolipid 2-α-mannosyltransferase,"Cell wall, cytoplasm, Golgi apparatus",4.6,3
CDC42,"Cell division control protein, GTPase activity","Cellular bud, plasma membrane, membrane, site of polarized growth",4.5,2
YLR413W,Cell membrane protein,Unknown,4.4,3
GNP1,High-affinity glutamine permease,"Plasma membrane, cytoplasm, membrane, mitochondrion",4.4,7
HSP12,12 kDa heat shock protein,"Plasma membrane, cytoplasm, plasma membrane enriched fraction, nucleus",4.4,4
GAS1,"1,3-beta-glucanosyltransferase activity","Cell wall, plasma membrane, membrane, membrane fraction, mitochondrion, cytoplasm, nucleus",4.3,6
PDR15,"ATPase activity, coupled to transmembrane movement of substances",Membrane,4.3,3
STE24,"CAAX prenyl protease, metalloendopeptidase activity","Membrane, endomembrane system, endoplasmic reticulum, cytosol, mitochondrion, mitochondrial envelope, nucleus",4.2,2
MRH1,Unknown,"Plasma membrane, membrane fraction, membrane, cytoplasm, mitochondrion",4.1,2
PDI1,Protein disulfide isomerase,"Cytoplasm, endoplasmic reticulum",4,13
ENO2,Enolase,"Plasma membrane, cytoplasm, membrane fraction, membrane, mitochondrion, vacuole",4,17
DRS2,Probable phospholipid-transporting ATPase,"Cytoplasm, trans-Golgi network",3.7,2
KTR3,Probable mannosyltransferase,Membrane fraction,3.7,5
SPF1,"Probable cation-transporting ATPase, phosphorylative mechanism","Membrane, endomembrane system, Golgi apparatus, endoplasmic reticulum, mitochondrion, cytoplasm",3.6,2
YNL194C,Uncharacterized plasma membrane protein,"Membrane, membrane fraction, cell cortex, endoplasmic reticulum, cytoplasm",3.6,2
TDH3,Glyceraldehyde-3-phosphate dehydrogenase,"Cell wall, plasma membrane enriched fraction, cytoplasm, mitochondrion",3.3,15
RTN1,Reticulon-like protein,"Cell cortex, cytoplasm, membrane, endomembrane system, endoplasmic reticulum, Golgi apparatus, mitochondrion",3.5,3
PDR5,Pleiotropic ABC efflux transporter of multiple drugs,"Plasma membrane, cytoplasm, membrane, mitochondrion",3.4,32
FKS1,"1,3-β-glucan synthase activity","Plasma membrane, cell cortex, membrane, membrane fraction, cytoplasm, cytoskeleton, mitochondrion",3.4,27
DNF1,Probable phospholipid-transporting ATPase,"Plasma membrane, cytoplasm, mitochondrion",3.3,5
PTR2,Peptide transporter activity,"Plasma membrane, membrane fraction, membrane",3.3,2
KRE6,Beta-glucan synthesis-associated protein,"Cytoplasm, membrane, endomembrane system, endoplasmic reticulum, Golgi apparatus",3.3,2
PMA1,Plasma membrane ATPase 1,"Plasma membrane, membrane fraction, membrane, cytoplasm, mitochondrion",3.2,27
KTR1,"α-1,2-mannosyltransferase activity","Cytoplasm, Golgi apparatus",3.2,5
YOP1,Unknown,Membrane,3.1,3
FKS3,"1,3-β-glucan synthase activity","Cytoplasm, mitochondrion",3,2
CHS3,Chitin synthase activity,"Cellular bud, plasma membrane, cytoplasm, cytoplasmic membrane-bounded, membrane fraction, membrane",2.9,3
SNQ2,Xenobiotic-transporting ATPase activity,"Plasma membrane, membrane, membrane fraction, cytoplasm, mitochondrion",2.9,5
FAA1,Long-chain fatty-acid-CoA ligase activity,"Membrane, membrane fraction, cytoplasm, mitochondrial envelope, mitochondrion",2.9,10
TAT1,Valine/tyrosine/tryptophan amino-acid permease,"Plasma membrane, membrane",2.8,3
VPH1,Subunit a of vacuolar-ATPase V0 domain,"Membrane, cytoplasm, vacuole",2.8,8
SAC1,Phosphoinositide phosphatase,"Membrane, endomembrane system, endoplasmic reticulum, cytoplasm, Golgi apparatus, mitochondrion",2.7,5
SSS1,Protein transport protein SSS1,"Membrane, endomembrane system, endoplasmic reticulum, cytosol",2.6,2
SSO2,t-SNARE activity,"Plasma membrane, membrane fraction, membrane, endoplasmic reticulum, cytoplasm",2.6,2
TSC13,Enoyl reductase,"Membrane, endomembrane system, endoplasmic reticulum, cytoplasm, mitochondrion",2.6,2
RHO1,GTP-binding protein,"Plasma membrane, cellular bud, site of polarized growth, membrane fraction, membrane, cytoplasm, mitochondrion, mitochondrial envelope, peroxisome",2.5,4
